2025-04-13 22:06:18 | INFO     | Creating mock API handler
2025-04-13 22:06:18 | INFO     | Initializing Mock API Handler
2025-04-13 22:06:18 | DEBUG    | Set error rate to 0.1
2025-04-13 22:06:18 | DEBUG    | Using mock API handler
2025-04-13 22:06:18 | DEBUG    | System message initialized
2025-04-13 22:06:18 | DEBUG    | Generated 10 practice trials and 360 main trials
2025-04-13 22:06:18 | INFO     | Starting practice trials for participant 1
2025-04-13 22:06:18 | INFO     | Starting practice trial 1 for participant 1
2025-04-13 22:06:18 | DEBUG    | Stimulus: Word='XXXX', Color=(0, 0, 255)
2025-04-13 22:06:18 | DEBUG    | Generated filename: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:06:18 | DEBUG    | Using image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:06:18 | DEBUG    | Preparing image content for API: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:06:18 | DEBUG    | Encoding image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:06:18 | DEBUG    | Image encoded successfully
2025-04-13 22:06:18 | DEBUG    | Message context length: 2
2025-04-13 22:06:18 | DEBUG    | Processing mock API request
2025-04-13 22:06:18 | DEBUG    | Raw response: b
2025-04-13 22:06:18 | DEBUG    | Feedback provided: Correct!
2025-04-13 22:06:18 | DEBUG    | Generating mock feedback response
2025-04-13 22:06:18 | DEBUG    | Simulating feedback latency: 0.116s
2025-04-13 22:06:18 | DEBUG    | Generated mock feedback: I'll focus on the color next time.
2025-04-13 22:06:18 | DEBUG    | Feedback response: I'll focus on the color next time.
2025-04-13 22:06:18 | INFO     | Trial 1 completed. Accuracy: 1, RT: 0.000s
2025-04-13 22:06:18 | INFO     | Starting practice trial 2 for participant 1
2025-04-13 22:06:18 | DEBUG    | Stimulus: Word='RED', Color=(0, 0, 255)
2025-04-13 22:06:18 | DEBUG    | Generated filename: stimuli_images/RED_0_0_255.png
2025-04-13 22:06:18 | DEBUG    | Using image: stimuli_images/RED_0_0_255.png
2025-04-13 22:06:18 | DEBUG    | Preparing image content for API: stimuli_images/RED_0_0_255.png
2025-04-13 22:06:18 | DEBUG    | Encoding image: stimuli_images/RED_0_0_255.png
2025-04-13 22:06:18 | DEBUG    | Image encoded successfully
2025-04-13 22:06:18 | DEBUG    | Message context length: 4
2025-04-13 22:06:18 | DEBUG    | Processing mock API request
2025-04-13 22:06:18 | DEBUG    | Raw response: m
2025-04-13 22:06:18 | WARNING  | Incorrect response: Expected b, got m
2025-04-13 22:06:18 | DEBUG    | Feedback provided: Incorrect. The correct response is 'b'
2025-04-13 22:06:18 | DEBUG    | Generating mock feedback response
2025-04-13 22:06:18 | DEBUG    | Simulating feedback latency: 0.242s
2025-04-13 22:06:18 | DEBUG    | Generated mock feedback: Got it, thanks!
2025-04-13 22:06:18 | DEBUG    | Feedback response: Got it, thanks!
2025-04-13 22:06:18 | INFO     | Trial 2 completed. Accuracy: 0, RT: 0.001s
2025-04-13 22:06:18 | INFO     | Starting practice trial 3 for participant 1
2025-04-13 22:06:18 | DEBUG    | Stimulus: Word='XXXX', Color=(255, 0, 0)
2025-04-13 22:06:18 | DEBUG    | Generated filename: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:06:18 | DEBUG    | Using image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:06:18 | DEBUG    | Preparing image content for API: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:06:18 | DEBUG    | Encoding image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:06:18 | DEBUG    | Image encoded successfully
2025-04-13 22:06:18 | DEBUG    | Message context length: 6
2025-04-13 22:06:18 | DEBUG    | Processing mock API request
2025-04-13 22:06:18 | DEBUG    | Raw response: m
2025-04-13 22:06:18 | DEBUG    | Feedback provided: Correct!
2025-04-13 22:06:18 | DEBUG    | Generating mock feedback response
2025-04-13 22:06:18 | DEBUG    | Simulating feedback latency: 0.152s
2025-04-13 22:06:19 | DEBUG    | Generated mock feedback: Thank you for the feedback!
2025-04-13 22:06:19 | DEBUG    | Feedback response: Thank you for the feedback!
2025-04-13 22:06:19 | INFO     | Trial 3 completed. Accuracy: 1, RT: 0.002s
2025-04-13 22:06:19 | INFO     | Starting practice trial 4 for participant 1
2025-04-13 22:06:19 | DEBUG    | Stimulus: Word='XXXX', Color=(0, 0, 255)
2025-04-13 22:06:19 | DEBUG    | Generated filename: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:06:19 | DEBUG    | Using image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:06:19 | DEBUG    | Preparing image content for API: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:06:19 | DEBUG    | Encoding image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:06:19 | DEBUG    | Image encoded successfully
2025-04-13 22:06:19 | DEBUG    | Message context length: 8
2025-04-13 22:06:19 | DEBUG    | Processing mock API request
2025-04-13 22:06:19 | DEBUG    | Raw response: b
2025-04-13 22:06:19 | DEBUG    | Feedback provided: Correct!
2025-04-13 22:06:19 | DEBUG    | Generating mock feedback response
2025-04-13 22:06:19 | DEBUG    | Simulating feedback latency: 0.132s
2025-04-13 22:06:19 | DEBUG    | Generated mock feedback: Thank you for the feedback!
2025-04-13 22:06:19 | DEBUG    | Feedback response: Thank you for the feedback!
2025-04-13 22:06:19 | INFO     | Trial 4 completed. Accuracy: 1, RT: 0.000s
2025-04-13 22:06:19 | INFO     | Starting practice trial 5 for participant 1
2025-04-13 22:06:19 | DEBUG    | Stimulus: Word='BLUE', Color=(0, 0, 255)
2025-04-13 22:06:19 | DEBUG    | Generated filename: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:06:19 | DEBUG    | Using image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:06:19 | DEBUG    | Preparing image content for API: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:06:19 | DEBUG    | Encoding image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:06:19 | DEBUG    | Image encoded successfully
2025-04-13 22:06:19 | DEBUG    | Message context length: 10
2025-04-13 22:06:19 | DEBUG    | Processing mock API request
2025-04-13 22:06:19 | DEBUG    | Raw response: m
2025-04-13 22:06:19 | WARNING  | Incorrect response: Expected b, got m
2025-04-13 22:06:19 | DEBUG    | Feedback provided: Incorrect. The correct response is 'b'
2025-04-13 22:06:19 | DEBUG    | Generating mock feedback response
2025-04-13 22:06:19 | DEBUG    | Simulating feedback latency: 0.180s
2025-04-13 22:06:19 | DEBUG    | Generated mock feedback: Thank you for the feedback!
2025-04-13 22:06:19 | DEBUG    | Feedback response: Thank you for the feedback!
2025-04-13 22:06:19 | INFO     | Trial 5 completed. Accuracy: 0, RT: 0.001s
2025-04-13 22:06:19 | INFO     | Starting practice trial 6 for participant 1
2025-04-13 22:06:19 | DEBUG    | Stimulus: Word='BLUE', Color=(255, 0, 0)
2025-04-13 22:06:19 | DEBUG    | Generated filename: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:06:19 | DEBUG    | Using image: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:06:19 | DEBUG    | Preparing image content for API: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:06:19 | DEBUG    | Encoding image: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:06:19 | DEBUG    | Image encoded successfully
2025-04-13 22:06:19 | DEBUG    | Message context length: 12
2025-04-13 22:06:19 | DEBUG    | Processing mock API request
2025-04-13 22:06:19 | DEBUG    | Raw response: m
2025-04-13 22:06:19 | DEBUG    | Feedback provided: Correct!
2025-04-13 22:06:19 | DEBUG    | Generating mock feedback response
2025-04-13 22:06:19 | DEBUG    | Simulating feedback latency: 0.156s
2025-04-13 22:06:19 | DEBUG    | Generated mock feedback: I'll focus on the color next time.
2025-04-13 22:06:19 | DEBUG    | Feedback response: I'll focus on the color next time.
2025-04-13 22:06:19 | INFO     | Trial 6 completed. Accuracy: 1, RT: 0.001s
2025-04-13 22:06:19 | DEBUG    | Trimmed message context to 11 messages
2025-04-13 22:06:19 | INFO     | Starting practice trial 7 for participant 1
2025-04-13 22:06:19 | DEBUG    | Stimulus: Word='BLUE', Color=(0, 0, 255)
2025-04-13 22:06:19 | DEBUG    | Generated filename: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:06:19 | DEBUG    | Using image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:06:19 | DEBUG    | Preparing image content for API: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:06:19 | DEBUG    | Encoding image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:06:19 | DEBUG    | Image encoded successfully
2025-04-13 22:06:19 | DEBUG    | Message context length: 12
2025-04-13 22:06:19 | DEBUG    | Processing mock API request
2025-04-13 22:06:19 | DEBUG    | Raw response: b
2025-04-13 22:06:19 | DEBUG    | Feedback provided: Correct!
2025-04-13 22:06:19 | DEBUG    | Generating mock feedback response
2025-04-13 22:06:19 | DEBUG    | Simulating feedback latency: 0.255s
2025-04-13 22:06:19 | DEBUG    | Generated mock feedback: Thank you for the feedback!
2025-04-13 22:06:19 | DEBUG    | Feedback response: Thank you for the feedback!
2025-04-13 22:06:19 | INFO     | Trial 7 completed. Accuracy: 1, RT: 0.001s
2025-04-13 22:06:19 | DEBUG    | Trimmed message context to 11 messages
2025-04-13 22:06:19 | INFO     | Starting practice trial 8 for participant 1
2025-04-13 22:06:19 | DEBUG    | Stimulus: Word='XXXX', Color=(255, 0, 0)
2025-04-13 22:06:19 | DEBUG    | Generated filename: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:06:19 | DEBUG    | Using image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:06:19 | DEBUG    | Preparing image content for API: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:06:19 | DEBUG    | Encoding image: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:06:19 | DEBUG    | Image encoded successfully
2025-04-13 22:06:19 | DEBUG    | Message context length: 12
2025-04-13 22:06:19 | DEBUG    | Processing mock API request
2025-04-13 22:06:19 | DEBUG    | Raw response: m
2025-04-13 22:06:19 | DEBUG    | Feedback provided: Correct!
2025-04-13 22:06:19 | DEBUG    | Generating mock feedback response
2025-04-13 22:06:19 | DEBUG    | Simulating feedback latency: 0.269s
2025-04-13 22:06:20 | DEBUG    | Generated mock feedback: I'll focus on the color next time.
2025-04-13 22:06:20 | DEBUG    | Feedback response: I'll focus on the color next time.
2025-04-13 22:06:20 | INFO     | Trial 8 completed. Accuracy: 1, RT: 0.000s
2025-04-13 22:06:20 | DEBUG    | Trimmed message context to 11 messages
2025-04-13 22:06:20 | INFO     | Starting practice trial 9 for participant 1
2025-04-13 22:06:20 | DEBUG    | Stimulus: Word='XXXX', Color=(0, 0, 255)
2025-04-13 22:06:20 | DEBUG    | Generated filename: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:06:20 | DEBUG    | Using image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:06:20 | DEBUG    | Preparing image content for API: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:06:20 | DEBUG    | Encoding image: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:06:20 | DEBUG    | Image encoded successfully
2025-04-13 22:06:20 | DEBUG    | Message context length: 12
2025-04-13 22:06:20 | DEBUG    | Processing mock API request
2025-04-13 22:06:20 | DEBUG    | Raw response: m
2025-04-13 22:06:20 | WARNING  | Incorrect response: Expected b, got m
2025-04-13 22:06:20 | DEBUG    | Feedback provided: Incorrect. The correct response is 'b'
2025-04-13 22:06:20 | DEBUG    | Generating mock feedback response
2025-04-13 22:06:20 | DEBUG    | Simulating feedback latency: 0.190s
2025-04-13 22:07:39 | INFO     | Running in dry run mode
2025-04-13 22:07:39 | INFO     | Starting Stroop experiment
2025-04-13 22:07:39 | INFO     | Initializing Image Handler
2025-04-13 22:07:39 | DEBUG    | Ensuring image directory exists: stimuli_images
2025-04-13 22:07:39 | INFO     | Starting stimulus image generation
2025-04-13 22:07:39 | DEBUG    | Total stimuli to generate: 6
2025-04-13 22:07:39 | DEBUG    | Generated filename: stimuli_images/BLUE_255_0_0.png
2025-04-13 22:07:39 | DEBUG    | Generated filename: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:07:39 | DEBUG    | Generated filename: stimuli_images/RED_255_0_0.png
2025-04-13 22:07:39 | DEBUG    | Generated filename: stimuli_images/RED_0_0_255.png
2025-04-13 22:07:39 | DEBUG    | Generated filename: stimuli_images/XXXX_255_0_0.png
2025-04-13 22:07:39 | DEBUG    | Generated filename: stimuli_images/XXXX_0_0_255.png
2025-04-13 22:07:39 | INFO     | Image generation complete. Created 0 new images.
2025-04-13 22:07:39 | INFO     | Starting experiment for participant 1...
2025-04-13 22:07:39 | INFO     | Initializing Trial Manager
2025-04-13 22:07:39 | INFO     | Initializing Image Handler
2025-04-13 22:07:39 | DEBUG    | Ensuring image directory exists: stimuli_images
2025-04-13 22:07:39 | INFO     | Creating mock API handler
2025-04-13 22:07:39 | INFO     | Initializing Mock API Handler
2025-04-13 22:07:39 | DEBUG    | Set error rate to 0.1
2025-04-13 22:07:39 | DEBUG    | Using mock API handler
2025-04-13 22:07:39 | DEBUG    | System message initialized
2025-04-13 22:07:39 | DEBUG    | Generated 10 practice trials and 360 main trials
2025-04-13 22:07:39 | INFO     | Starting practice trials for participant 1
2025-04-13 22:07:39 | INFO     | Starting practice trial 1 for participant 1
2025-04-13 22:07:39 | DEBUG    | Stimulus: Word='BLUE', Color=(0, 0, 255)
2025-04-13 22:07:39 | DEBUG    | Generated filename: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:07:39 | DEBUG    | Using image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:07:39 | DEBUG    | Preparing image content for API: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:07:39 | DEBUG    | Encoding image: stimuli_images/BLUE_0_0_255.png
2025-04-13 22:07:39 | DEBUG    | Image encoded successfully
2025-04-13 22:07:39 | DEBUG    | Message context length: 2
2025-04-13 22:07:39 | DEBUG    | Processing mock API request
2025-04-13 22:07:39 | DEBUG    | Raw response: m
2025-04-13 22:07:39 | WARNING  | Incorrect response: Expected b, got m
2025-04-13 22:07:39 | INFO     | 
Part.  |   Trial    |  Type  |  Word  |  Color   |   Type   |  Resp   | Correct  |   RT   |  Ctx  
2025-04-13 22:07:39 | INFO     | ---------------------------------------------------------------------------------------------------
2025-04-13 22:18:22 | DEBUG    | Running in dry run mode
2025-04-13 22:18:22 | DEBUG    | Starting experiment...
2025-04-13 22:18:22 | DEBUG    | Starting experiment for participant 1...
2025-04-13 22:18:22 | INFO     | Initializing Trial Manager
2025-04-13 22:18:22 | DEBUG    | Initializing Image Handler
2025-04-13 22:18:22 | DEBUG    | Ensuring image directory exists: stimuli_images
2025-04-13 22:18:22 | DEBUG    | Loaded font Courier New
